[1.343s] Invoking command in '/home/federico/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/turtlesim -- -j12 -l12
[1.398s] [  1%] Built target turtlesim__cpp
[1.412s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.444s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[1.448s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.457s] [ 43%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.457s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.460s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[1.483s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.505s] [ 71%] Built target turtlesim
[1.537s] [ 72%] Built target turtlesim__py
[1.539s] [ 74%] Built target mimic
[1.542s] [ 76%] Built target draw_square
[1.543s] [ 78%] Built target turtle_teleop_key
[1.564s] [ 84%] Built target turtlesim_node
[1.575s] [ 93%] Built target turtlesim__python
[1.612s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.612s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.614s] [100%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[3.049s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_generator_c__visibility_control.h
[3.050s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__functions.h
[3.050s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__struct.h
[3.050s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__type_support.h
[3.050s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__functions.h
[3.050s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__struct.h
[3.050s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__type_support.h
[3.051s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__functions.h
[3.051s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__struct.h
[3.051s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__type_support.h
[3.051s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__functions.h
[3.051s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__struct.h
[3.051s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__type_support.h
[3.052s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__functions.h
[3.052s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__struct.h
[3.053s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__type_support.h
[3.055s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/kill.h
[3.055s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.h
[3.055s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.h
[3.056s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.h
[3.057s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.h
[3.058s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[3.058s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[3.059s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[3.059s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[3.059s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[3.060s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.060s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[3.061s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[3.061s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[3.061s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[3.062s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[3.062s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[3.062s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[3.065s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[3.065s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[3.066s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.066s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[3.066s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[3.066s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[3.066s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[3.067s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[3.067s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[3.067s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[3.067s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[3.067s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[3.067s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.067s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[3.068s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[3.068s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[3.068s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[3.068s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[3.068s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__builder.hpp
[3.068s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.hpp
[3.068s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__traits.hpp
[3.069s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[3.069s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/color.hpp
[3.069s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__builder.hpp
[3.069s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__struct.hpp
[3.070s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__traits.hpp
[3.070s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__builder.hpp
[3.070s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__struct.hpp
[3.071s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__traits.hpp
[3.071s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/pose.hpp
[3.071s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__builder.hpp
[3.071s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__struct.hpp
[3.072s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__traits.hpp
[3.072s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__builder.hpp
[3.072s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__struct.hpp
[3.073s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__traits.hpp
[3.073s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__builder.hpp
[3.073s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__struct.hpp
[3.073s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__traits.hpp
[3.073s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__builder.hpp
[3.074s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__struct.hpp
[3.074s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__traits.hpp
[3.074s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__builder.hpp
[3.074s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__struct.hpp
[3.074s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__traits.hpp
[3.074s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[3.075s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[3.075s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
[3.075s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[3.075s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[3.075s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[3.075s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[3.075s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[3.076s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[3.076s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[3.076s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[3.076s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[3.076s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[3.076s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[3.076s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[3.077s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/__init__.py
[3.077s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/action/__init__.py
[3.077s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/action/_rotate_absolute.py
[3.077s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/__init__.py
[3.077s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/_color.py
[3.077s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/msg/_pose.py
[3.077s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/__init__.py
[3.078s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_kill.py
[3.078s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_set_pen.py
[3.078s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_spawn.py
[3.078s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_teleport_absolute.py
[3.078s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/srv/_teleport_relative.py
[3.078s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[3.078s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[3.079s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/python3.8/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[3.079s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__python.so
[3.079s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[3.080s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[3.080s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[3.080s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[3.081s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[3.081s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[3.081s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[3.082s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[3.084s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[3.085s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[3.085s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[3.086s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[3.087s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[3.087s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[3.088s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[3.088s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[3.088s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[3.088s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[3.088s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[3.088s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[3.091s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[3.091s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[3.092s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[3.092s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[3.092s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[3.092s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[3.095s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[3.096s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[3.096s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/draw_square
[3.096s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/lib/turtlesim/mimic
[3.097s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[3.097s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[3.097s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[3.097s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[3.099s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[3.099s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/path.sh
[3.099s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[3.099s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.bash
[3.099s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.sh
[3.099s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[3.099s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[3.100s] -- Symlinking: /home/federico/dev_ws/install/turtlesim/share/turtlesim/package.dsv
[3.100s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[3.100s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[3.100s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[3.100s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[3.100s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[3.100s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[3.101s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.101s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.101s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[3.101s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[3.101s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/turtlesim/package.xml
[3.101s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[3.101s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[3.101s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[3.101s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[3.102s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[3.126s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images
[3.127s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/foxy.png
[3.127s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/ardent.png
[3.127s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/galactic.png
[3.127s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[3.127s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/dashing.png
[3.127s] -- Up-to-date: /home/federico/dev_ws/install/turtlesim/share/turtlesim/images/crystal.png
